Parameter 1 = CORETEK03AE_11C 
Parameter 2 = CORETEK03AE_11C_BB 
Parameter 3 = NONE 
Parameter 4 = 0 
Parameter 5 = LEVEL2_SRC 
Parameter 6 = TRUE 
************************************************************ 
************* Start to Generate NVRAM Info ***************** 
************************************************************ 
generate nvram_lid_statistics_bak.h success 
generate nvram_gen_trc.h success 
*********************************************************** 
********  Generate fake nvram_custpack_table.c      ******* 
*********************************************************** 
generate PLUTO_MMI\nvram_custpack_table.c 
*********************************************************** 
******************  Gen nvram_mmi_cache_cust_pack.h ******* 
*********************************************************** 
generate nvram_mmi_cache_cust_pack.h success 
************************************************************ 
******************  Build mmi_cache_gen.exe   ************* 
************************************************************ 
nvram_gen_mmi_cache.o done
build mmi_cache_gen done
************************************************************ 
******************  Execute mmi_cache_gen.exe ************* 
************************************************************ 
Old mmi cache mechanism is already phased out
execute mmi_cache_gen done 
************************************************************ 
******************  Build nvram_auto_gen.exe   ************* 
************************************************************ 
Compile nvram_auto_gen.c
nvram_auto_gen.o done
Building BSP: adc_nvram_def camera_nvram_def touchpanel_nvram_def
Compile ../../../custom/common/hal/adc_nvram_def.c
Compile ../../../custom/common/hal/camera_nvram_def.c
Compile ../../../custom/common/hal/touchpanel_nvram_def.c
Building MODEM: ul1_nvram_def
Compile ../../../custom/common/ps/ul1_nvram_def.c
Compile ../../../custom/common/hal/nvram/nvram_data_items.c
Compile ../../../custom/common/hal/nvram/nvram_cust_pack.c
Compile ../../../custom/common/hal/nvram/custom_nvram_sec.c
nvram_gen_util.o done
nvram_common_config.o done
nvram_user_config.o done
custom_nvram_cat.o done
Building MMI: audio_nvram_def mmi_gps_nvram_def userprofile_nvram_def
Compile ../../../custom/common/audio_nvram_def.c
Compile ../../../custom/common/mmi_gps_nvram_def.c
Compile ../../../custom/common/userprofile_nvram_def.c
nvram_factory_config.o done
build nvram_auto_gen done
************************************************************ 
******************  Execute nvram_auto_gen.exe ************* 
************************************************************ 
begin:4105b8, end:4105bc
init_func = 40acd0, total = 1
init_func[0] = 40acd0
FS_QuotaInit: 40C740, 6
nvram_gen_construct_ltable
addr = 40f000, entry size: 40, real size: 5560 = result size:5560
ltable[0](0x40f000) = NVRAM_EF_SYS_LID(0), size = 34, total_records = 3
ltable[1](0x40f028) = NVRAM_EF_CAT_TIMESTAMP_LID(9), size = 4, total_records = 1
ltable[2](0x40f050) = NVRAM_EF_L1_AGCPATHLOSS_LID(15), size = 260, total_records = 1
ltable[3](0x40f078) = NVRAM_EF_L1_RAMPTABLE_GSM850_LID(16), size = 664, total_records = 1
ltable[4](0x40f0a0) = NVRAM_EF_L1_RAMPTABLE_GSM900_LID(17), size = 664, total_records = 1
ltable[5](0x40f0c8) = NVRAM_EF_L1_RAMPTABLE_DCS1800_LID(18), size = 664, total_records = 1
ltable[6](0x40f0f0) = NVRAM_EF_L1_RAMPTABLE_PCS1900_LID(19), size = 664, total_records = 1
ltable[7](0x40f118) = NVRAM_EF_L1_AFCDATA_LID(28), size = 8, total_records = 1
ltable[8](0x40f140) = NVRAM_EF_L1_TXIQ_LID(29), size = 44, total_records = 1
ltable[9](0x40f168) = NVRAM_EF_L1_RFSPECIALCOEF_LID(30), size = 208, total_records = 1
ltable[10](0x40f190) = NVRAM_EF_L1_INTERSLOT_RAMP_GSM850_LID(31), size = 16, total_records = 1
ltable[11](0x40f1b8) = NVRAM_EF_L1_INTERSLOT_RAMP_GSM900_LID(32), size = 16, total_records = 1
ltable[12](0x40f1e0) = NVRAM_EF_L1_INTERSLOT_RAMP_DCS1800_LID(33), size = 16, total_records = 1
ltable[13](0x40f208) = NVRAM_EF_L1_INTERSLOT_RAMP_PCS1900_LID(34), size = 16, total_records = 1
ltable[14](0x40f230) = NVRAM_EF_L1_CRYSTAL_AFCDATA_LID(35), size = 32, total_records = 1
ltable[15](0x40f258) = NVRAM_EF_L1_CRYSTAL_CAPDATA_LID(36), size = 4, total_records = 1
ltable[16](0x40f280) = NVRAM_EF_L1_GMSK_TX_POWER_ROLLBACK_TABLE_LID(37), size = 20, total_records = 1
ltable[17](0x40f2a8) = NVRAM_EF_L1_CLOAD_FREQ_OFFSET_LID(43), size = 4, total_records = 1
ltable[18](0x40f2d0) = NVRAM_EF_BARCODE_NUM_LID(98), size = 64, total_records = 1
